IPK,Jumlah_Absensi,Waktu_Belajar_Jam,Lulus,Rasio_Absensi,IPK_x_Study
4.0,1,11,1.0,0.07142857142857142,44.0
4.0,3,8,1.0,0.21428571428571427,32.0
3.9736593621695215,1,9,1.0,0.07142857142857142,35.76293425952569
3.9768883579564314,2,6,1.0,0.14285714285714285,23.861330147738588
3.562992813352885,4,10,1.0,0.2857142857142857,35.62992813352885
3.834133629030721,4,8,1.0,0.2857142857142857,30.673069032245767
3.877207568719952,6,4,1.0,0.42857142857142855,15.508830274879807
3.6165670076796106,2,9,1.0,0.14285714285714285,32.5491030691165
3.8689079592552296,0,10,1.0,0.0,38.6890795925523
3.62197847997726,3,10,1.0,0.21428571428571427,36.2197847997726
3.6471952768130858,2,7,1.0,0.14285714285714285,25.5303669376916
3.806763345137948,4,9,1.0,0.2857142857142857,34.26087010624153
3.330620093806628,1,8,1.0,0.07142857142857142,26.644960750453023
3.90987284613328,5,7,1.0,0.35714285714285715,27.36910992293296
3.5035538250254685,7,9,1.0,0.5,31.53198442522922
3.764810508633994,4,9,1.0,0.2857142857142857,33.883294577705946
3.654886483539097,1,10,1.0,0.07142857142857142,36.54886483539097
3.6701802930531584,5,11,1.0,0.35714285714285715,40.37198322358474
3.9208229573954942,4,12,1.0,0.2857142857142857,47.04987548874593
3.82755318706457,3,9,1.0,0.21428571428571427,34.44797868358113
3.908849090798196,0,8,1.0,0.0,31.27079272638557
4.0,4,6,1.0,0.2857142857142857,24.0
3.788545591715367,5,8,1.0,0.35714285714285715,30.308364733722936
3.765253060760028,2,9,1.0,0.14285714285714285,33.88727754684025
3.643418384746956,1,7,1.0,0.07142857142857142,25.503928693228694
2.3662350633140328,11,5,0.0,0.7857142857142857,11.831175316570164
2.248449881208095,5,7,0.0,0.35714285714285715,15.739149168456663
2.510673063389829,7,4,0.0,0.5,10.042692253559316
2.4241936023422705,13,3,0.0,0.9285714285714286,7.272580807026811
2.4163576588345723,7,6,0.0,0.5,14.498145953007434
2.224218730826646,9,7,0.0,0.6428571428571429,15.569531115786521
2.630714525849212,10,5,0.0,0.7142857142857143,13.15357262924606
2.829244618804075,8,4,0.0,0.5714285714285714,11.3169784752163
2.312725640291317,5,3,0.0,0.35714285714285715,6.938176920873952
2.6487558237031847,8,3,0.0,0.5714285714285714,7.946267471109554
2.0441589581388726,8,5,0.0,0.5714285714285714,10.220794790694363
2.53756786943033,8,5,0.0,0.5714285714285714,12.68783934715165
2.572248645808856,8,2,0.0,0.5714285714285714,5.144497291617712
2.506768373994682,4,3,0.0,0.2857142857142857,7.520305121984046
2.595063149084966,5,5,0.0,0.35714285714285715,12.97531574542483
2.3669343638262195,10,4,0.0,0.7142857142857143,9.467737455304878
2.542347025272579,7,3,0.0,0.5,7.627041075817737
2.5088392110869013,6,2,0.0,0.42857142857142855,5.017678422173803
2.2512673594842743,9,1,0.0,0.6428571428571429,2.2512673594842743
2.364228026468259,9,5,0.0,0.6428571428571429,11.821140132341295
2.6729314730571767,10,1,0.0,0.7142857142857143,2.6729314730571767
2.4557602723660694,2,3,0.0,0.14285714285714285,7.367280817098209
2.5819280226453345,7,3,0.0,0.5,7.745784067936004
2.0782932319447425,7,3,0.0,0.5,6.234879695834227
2.753803645076992,12,5,0.0,0.8571428571428571,13.76901822538496
3.103595822012459,1,8,1.0,0.07142857142857142,24.82876657609967
3.280487344678156,4,8,1.0,0.2857142857142857,26.24389875742525
3.3206425625201583,5,5,1.0,0.35714285714285715,16.60321281260079
3.234384130848589,6,5,1.0,0.42857142857142855,16.171920654242943
3.585368051696257,0,5,1.0,0.0,17.926840258481285
3.372660682222543,3,8,1.0,0.21428571428571427,26.981285457780345
3.166520794267226,4,6,1.0,0.2857142857142857,18.999124765603355
3.5709071653379354,8,5,1.0,0.5714285714285714,17.854535826689677
3.5658572132165736,4,9,1.0,0.2857142857142857,32.09271491894916
3.1826691221281966,4,5,1.0,0.2857142857142857,15.913345610640983
3.451544833446451,5,5,1.0,0.35714285714285715,17.257724167232254
3.4731479426373064,3,5,1.0,0.21428571428571427,17.36573971318653
3.429215354320646,4,5,1.0,0.2857142857142857,17.14607677160323
3.4149433363613646,6,7,1.0,0.42857142857142855,23.904603354529552
3.3053808633489377,3,10,1.0,0.21428571428571427,33.053808633489375
3.062921212694622,2,8,1.0,0.14285714285714285,24.503369701556977
3.127102576889788,1,5,1.0,0.07142857142857142,15.635512884448941
2.9909573227118376,6,6,1.0,0.42857142857142855,17.945743936271025
3.152989920238489,5,3,1.0,0.35714285714285715,9.458969760715465
3.007604229065429,3,7,1.0,0.21428571428571427,21.053229603458004
3.5205467532381545,8,6,1.0,0.5714285714285714,21.123280519428928
3.5044395377287083,1,9,1.0,0.07142857142857142,31.539955839558374
3.445411486540594,0,7,1.0,0.0,24.11788040578416
3.430753756810552,3,7,1.0,0.21428571428571427,24.015276297673864
3.045331258855048,3,8,1.0,0.21428571428571427,24.362650070840385
2.0,13,1,0.0,0.9285714285714286,2.0
2.0,12,1,0.0,0.8571428571428571,2.0
2.0,13,3,0.0,0.9285714285714286,6.0
2.1082398836283045,11,1,0.0,0.7857142857142857,2.1082398836283045
2.283906819550087,12,1,0.0,0.8571428571428571,2.283906819550087
